
set terminal pdf
set output "partB_powerconv.pdf"
set xlabel "Time [s]"
set ylabel "Relative Core Power [-]"
set log y
set grid
1.2246 3.33765808867e+11
1.2247 3.337376194e+11
1.2248 3.33709437179e+11
1.2249 3.336812622e+11
1.225 3.33653094462e+11
1.2251 3.33624933961e+11
1.2252 3.33596780694e+11
1.2253 3.33568634658e+11
1.2254 3.3354049585e+11
1.2255 3.33512364267e+11
1.2256 3.33484239907e+11
1.2257 3.33456122766e+11
1.2258 3.33428012841e+11
1.2259 3.3339991013e+11
1.226 3.3337181463e+11
1.2261 3.33343726336e+11
1.2262 3.33315645248e+11
1.2263 3.33287571361e+11
1.2264 3.33259504673e+11
1.2265 3.3323144518e+11
1.2266 3.33203392881e+11
1.2267 3.33175347772e+11
1.2268 3.33147309849e+11
1.2269 3.3311927911e+11
1.227 3.33091255553e+11
1.2271 3.33063239174e+11
1.2272 3.3303522997e+11
1.2273 3.33007227939e+11
1.2274 3.32979233077e+11
1.2275 3.32951245382e+11
1.2276 3.3292326485e+11
1.2277 3.3289529148e+11
1.2278 3.32867325266e+11
1.2279 3.32839366208e+11
1.228 3.32811414302e+11
1.2281 3.32783469545e+11
1.2282 3.32755531933e+11
1.2283 3.32727601466e+11
1.2284 3.32699678139e+11
1.2285 3.3267176195e+11
1.2286 3.32643852894e+11
1.2287 3.32615950971e+11
1.2288 3.32588056176e+11
1.2289 3.32560168507e+11
1.229 3.32532287961e+11
1.2291 3.32504414536e+11
1.2292 3.32476548228e+11
1.2293 3.32448689034e+11
1.2294 3.32420836951e+11
1.2295 3.32392991977e+11
1.2296 3.32365154109e+11
1.2297 3.32337323343e+11
1.2298 3.32309499678e+11
1.2299 3.3228168311e+11
1.23 3.32253873635e+11
1.2301 3.32226071253e+11
1.2302 3.32198275958e+11
1.2303 3.32170487749e+11
1.2304 3.32142706623e+11
1.2305 3.32114932576e+11
1.2306 3.32087165607e+11
1.2307 3.32059405712e+11
1.2308 3.32031652888e+11
1.2309 3.32003907133e+11
1.231 3.31976168443e+11
1.2311 3.31948436816e+11
1.2312 3.31920712248e+11
1.2313 3.31892994737e+11
1.2314 3.3186528428e+11
1.2315 3.31837580874e+11
1.2316 3.31809884517e+11
1.2317 3.31782195206e+11
1.2318 3.31754512937e+11
1.2319 3.31726837708e+11
1.232 3.31699169516e+11
1.2321 3.31671508358e+11
1.2322 3.31643854231e+11
1.2323 3.31616207133e+11
1.2324 3.31588567061e+11
1.2325 3.31560934011e+11
1.2326 3.31533307982e+11
1.2327 3.31505688968e+11
1.2328 3.3147807697e+11
1.2329 3.31450471984e+11
1.233 3.31422874006e+11
1.2331 3.31395283034e+11
1.2332 3.31367699064e+11
1.2333 3.31340122095e+11
1.2334 3.31312552124e+11
1.2335 3.31284989147e+11
1.2336 3.31257433161e+11
1.2337 3.31229884165e+11
1.2338 3.31202342154e+11
1.2339 3.31174807126e+11
1.234 3.3114727908e+11
1.2341 3.31119758011e+11
1.2342 3.31092243916e+11
1.2343 3.31064736794e+11
1.2344 3.3103723664e+11
1.2345 3.31009743454e+11
1.2346 3.3098225723e+11
1.2347 3.30954777968e+11
1.2348 3.30927305664e+11
1.2349 3.30899840315e+11
1.235 3.30872381918e+11
1.2351 3.30844930471e+11
1.2352 3.30817485971e+11
1.2353 3.30790048415e+11
1.2354 3.307626178e+11
1.2355 3.30735194123e+11
1.2356 3.30707777382e+11
1.2357 3.30680367574e+11
1.2358 3.30652964696e+11
1.2359 3.30625568746e+11
1.236 3.3059817972e+11
1.2361 3.30570797615e+11
1.2362 3.3054342243e+11
1.2363 3.30516054161e+11
1.2364 3.30488692805e+11
1.2365 3.3046133836e+11
1.2366 3.30433990823e+11
1.2367 3.3040665019e+11
1.2368 3.3037931646e+11
1.2369 3.3035198963e+11
1.237 3.30324669696e+11
1.2371 3.30297356656e+11
1.2372 3.30270050508e+11
1.2373 3.30242751248e+11
1.2374 3.30215458874e+11
1.2375 3.30188173383e+11
1.2376 3.30160894772e+11
1.2377 3.30133623038e+11
1.2378 3.30106358179e+11
1.2379 3.30079100192e+11
1.238 3.30051849074e+11
1.2381 3.30024604823e+11
1.2382 3.29997367435e+11
1.2383 3.29970136908e+11
1.2384 3.2994291324e+11
1.2385 3.29915696427e+11
1.2386 3.29888486466e+11
1.2387 3.29861283357e+11
1.2388 3.29834087093e+11
1.2389 3.29806897675e+11
1.239 3.29779715098e+11
1.2391 3.2975253936e+11
1.2392 3.29725370459e+11
1.2393 3.29698208391e+11
1.2394 3.29671053154e+11
1.2395 3.29643904746e+11
1.2396 3.29616763162e+11
1.2397 3.29589628401e+11
1.2398 3.2956250046e+11
1.2399 3.29535379336e+11
1.24 3.29508265027e+11
1.2401 3.29481157529e+11
1.2402 3.29454056841e+11
1.2403 3.29426962958e+11
1.2404 3.2939987588e+11
1.2405 3.29372795603e+11
1.2406 3.29345722123e+11
1.2407 3.29318655439e+11
1.2408 3.29291595548e+11
1.2409 3.29264542446e+11
1.241 3.29237496133e+11
1.2411 3.29210456604e+11
1.2412 3.29183423856e+11
1.2413 3.29156397888e+11
1.2414 3.29129378697e+11
1.2415 3.29102366279e+11
1.2416 3.29075360632e+11
1.2417 3.29048361754e+11
1.2418 3.29021369642e+11
1.2419 3.28994384292e+11
1.242 3.28967405703e+11
1.2421 3.28940433872e+11
1.2422 3.28913468795e+11
1.2423 3.28886510471e+11
1.2424 3.28859558897e+11
1.2425 3.28832614069e+11
1.2426 3.28805675986e+11
1.2427 3.28778744645e+11
1.2428 3.28751820042e+11
1.2429 3.28724902175e+11
1.243 3.28697991043e+11
1.2431 3.28671086641e+11
1.2432 3.28644188967e+11
1.2433 3.28617298018e+11
1.2434 3.28590413792e+11
1.2435 3.28563536287e+11
1.2436 3.28536665498e+11
1.2437 3.28509801425e+11
1.2438 3.28482944064e+11
1.2439 3.28456093413e+11
1.244 3.28429249468e+11
1.2441 3.28402412228e+11
1.2442 3.28375581689e+11
1.2443 3.28348757848e+11
1.2444 3.28321940704e+11
1.2445 3.28295130254e+11
1.2446 3.28268326494e+11
1.2447 3.28241529422e+11
1.2448 3.28214739036e+11
1.2449 3.28187955333e+11
1.245 3.28161178311e+11
1.2451 3.28134407966e+11
1.2452 3.28107644296e+11
1.2453 3.28080887298e+11
1.2454 3.2805413697e+11
1.2455 3.28027393309e+11
1.2456 3.28000656313e+11
1.2457 3.27973925978e+11
1.2458 3.27947202302e+11
1.2459 3.27920485283e+11
1.246 3.27893774918e+11
1.2461 3.27867071204e+11
1.2462 3.27840374139e+11
1.2463 3.27813683719e+11
1.2464 3.27786999944e+11
1.2465 3.27760322808e+11
1.2466 3.27733652312e+11
1.2467 3.2770698845e+11
1.2468 3.27680331221e+11
1.2469 3.27653680622e+11
1.247 3.27627036651e+11
1.2471 3.27600399306e+11
1.2472 3.27573768582e+11
1.2473 3.27547144478e+11
1.2474 3.27520526991e+11
1.2475 3.27493916119e+11
1.2476 3.27467311859e+11
1.2477 3.27440714208e+11
1.2478 3.27414123164e+11
1.2479 3.27387538724e+11
1.248 3.27360960885e+11
1.2481 3.27334389645e+11
1.2482 3.27307825002e+11
1.2483 3.27281266952e+11
1.2484 3.27254715494e+11
1.2485 3.27228170624e+11
1.2486 3.2720163234e+11
1.2487 3.27175100639e+11
1.2488 3.27148575519e+11
1.2489 3.27122056977e+11
1.249 3.2709554501e+11
1.2491 3.27069039617e+11
1.2492 3.27042540794e+11
1.2493 3.27016048538e+11
1.2494 3.26989562847e+11
1.2495 3.26963083719e+11
1.2496 3.26936611151e+11
1.2497 3.26910145141e+11
1.2498 3.26883685685e+11
1.2499 3.26857232781e+11
1.25 3.26830786428e+11
1.2501 3.26804346621e+11
1.2502 3.26777913359e+11
1.2503 3.26751486639e+11
1.2504 3.26725066458e+11
1.2505 3.26698652814e+11
1.2506 3.26672245705e+11
1.2507 3.26645845127e+11
1.2508 3.26619451078e+11
1.2509 3.26593063555e+11
1.251 3.26566682557e+11
1.2511 3.2654030808e+11
1.2512 3.26513940122e+11
1.2513 3.2648757868e+11
1.2514 3.26461223752e+11
1.2515 3.26434875336e+11
1.2516 3.26408533427e+11
1.2517 3.26382198025e+11
1.2518 3.26355869127e+11
1.2519 3.26329546729e+11
1.252 3.2630323083e+11
1.2521 3.26276921426e+11
1.2522 3.26250618516e+11
1.2523 3.26224322097e+11
1.2524 3.26198032166e+11
1.2525 3.26171748721e+11
1.2526 3.26145471759e+11
1.2527 3.26119201277e+11
1.2528 3.26092937274e+11
1.2529 3.26066679746e+11
1.253 3.26040428691e+11
1.2531 3.26014184106e+11
1.2532 3.25987945989e+11
1.2533 3.25961714338e+11
1.2534 3.2593548915e+11
1.2535 3.25909270421e+11
1.2536 3.25883058151e+11
1.2537 3.25856852337e+11
1.2538 3.25830652975e+11
1.2539 3.25804460063e+11
1.254 3.25778273599e+11
1.2541 3.2575209358e+11
1.2542 3.25725920003e+11
1.2543 3.25699752867e+11
1.2544 3.25673592168e+11
1.2545 3.25647437904e+11
1.2546 3.25621290073e+11
1.2547 3.25595148672e+11
1.2548 3.25569013699e+11
1.2549 3.25542885151e+11
1.255 3.25516763026e+11
1.2551 3.2549064732e+11
1.2552 3.25464538032e+11
1.2553 3.25438435159e+11
1.2554 3.25412338699e+11
1.2555 3.25386248648e+11
1.2556 3.25360165005e+11
1.2557 3.25334087767e+11
1.2558 3.25308016931e+11
1.2559 3.25281952496e+11
1.256 3.25255894458e+11
1.2561 3.25229842816e+11
1.2562 3.25203797565e+11
1.2563 3.25177758705e+11
1.2564 3.25151726232e+11
1.2565 3.25125700145e+11
1.2566 3.2509968044e+11
1.2567 3.25073667115e+11
1.2568 3.25047660167e+11
1.2569 3.25021659595e+11
1.257 3.24995665395e+11
1.2571 3.24969677566e+11
1.2572 3.24943696104e+11
1.2573 3.24917721007e+11
1.2574 3.24891752274e+11
1.2575 3.248657899e+11
1.2576 3.24839833884e+11
1.2577 3.24813884224e+11
1.2578 3.24787940916e+11
1.2579 3.24762003959e+11
1.258 3.2473607335e+11
1.2581 3.24710149086e+11
1.2582 3.24684231165e+11
1.2583 3.24658319584e+11
1.2584 3.24632414342e+11
1.2585 3.24606515435e+11
1.2586 3.24580622861e+11
1.2587 3.24554736618e+11
1.2588 3.24528856703e+11
1.2589 3.24502983114e+11
1.259 3.24477115848e+11
1.2591 3.24451254903e+11
1.2592 3.24425400276e+11
1.2593 3.24399551965e+11
1.2594 3.24373709968e+11
1.2595 3.24347874281e+11
1.2596 3.24322044903e+11
1.2597 3.24296221832e+11
1.2598 3.24270405064e+11
1.2599 3.24244594597e+11
1.26 3.24218790429e+11
1.2601 3.24192992557e+11
1.2602 3.2416720098e+11
1.2603 3.24141415694e+11
1.2604 3.24115636697e+11
1.2605 3.24089863986e+11
1.2606 3.24064097559e+11
1.2607 3.24038337414e+11
1.2608 3.24012583549e+11
1.2609 3.2398683596e+11
1.261 3.23961094646e+11
1.2611 3.23935359603e+11
1.2612 3.23909630831e+11
1.2613 3.23883908325e+11
1.2614 3.23858192084e+11
1.2615 3.23832482106e+11
1.2616 3.23806778387e+11
1.2617 3.23781080925e+11
1.2618 3.23755389719e+11
1.2619 3.23729704766e+11
1.262 3.23704026062e+11
1.2621 3.23678353607e+11
1.2622 3.23652687396e+11
1.2623 3.23627027428e+11
1.2624 3.23601373702e+11
1.2625 3.23575726213e+11
1.2626 3.2355008496e+11
1.2627 3.2352444994e+11
1.2628 3.23498821151e+11
1.2629 3.23473198591e+11
1.263 3.23447582257e+11
1.2631 3.23421972146e+11
1.2632 3.23396368257e+11
1.2633 3.23370770586e+11
1.2634 3.23345179132e+11
1.2635 3.23319593892e+11
1.2636 3.23294014864e+11
1.2637 3.23268442045e+11
1.2638 3.23242875434e+11
1.2639 3.23217315026e+11
1.264 3.2319176082e+11
1.2641 3.23166212815e+11
1.2642 3.23140671006e+11
1.2643 3.23115135393e+11
1.2644 3.23089605972e+11
1.2645 3.23064082742e+11
1.2646 3.23038565699e+11
1.2647 3.23013054841e+11
1.2648 3.22987550167e+11
1.2649 3.22962051673e+11
1.265 3.22936559357e+11
1.2651 3.22911073217e+11
1.2652 3.22885593251e+11
1.2653 3.22860119455e+11
1.2654 3.22834651829e+11
1.2655 3.22809190369e+11
1.2656 3.22783735073e+11
1.2657 3.22758285939e+11
1.2658 3.22732842963e+11
1.2659 3.22707406145e+11
1.266 3.22681975481e+11
1.2661 3.2265655097e+11
1.2662 3.22631132608e+11
1.2663 3.22605720394e+11
1.2664 3.22580314324e+11
1.2665 3.22554914398e+11
1.2666 3.22529520612e+11
1.2667 3.22504132963e+11
1.2668 3.22478751451e+11
1.2669 3.22453376072e+11
1.267 3.22428006824e+11
1.2671 3.22402643704e+11
1.2672 3.22377286711e+11
1.2673 3.22351935841e+11
1.2674 3.22326591093e+11
1.2675 3.22301252464e+11
1.2676 3.22275919952e+11
1.2677 3.22250593554e+11
1.2678 3.22225273268e+11
1.2679 3.22199959092e+11
1.268 3.22174651024e+11
1.2681 3.22149349061e+11
1.2682 3.221240532e+11
1.2683 3.22098763441e+11
1.2684 3.22073479779e+11
1.2685 3.22048202213e+11
1.2686 3.2202293074e+11
1.2687 3.21997665359e+11
1.2688 3.21972406066e+11
1.2689 3.2194715286e+11
1.269 3.21921905737e+11
1.2691 3.21896664697e+11
1.2692 3.21871429736e+11
1.2693 3.21846200852e+11
1.2694 3.21820978042e+11
1.2695 3.21795761306e+11
1.2696 3.21770550639e+11
1.2697 3.21745346041e+11
1.2698 3.21720147508e+11
1.2699 3.21694955037e+11
1.27 3.21669768628e+11
1.2701 3.21644588277e+11
1.2702 3.21619413983e+11
1.2703 3.21594245743e+11
1.2704 3.21569083554e+11
1.2705 3.21543927415e+11
1.2706 3.21518777323e+11
1.2707 3.21493633275e+11
1.2708 3.2146849527e+11
1.2709 3.21443363304e+11
1.271 3.21418237376e+11
1.2711 3.21393117484e+11
1.2712 3.21368003624e+11
1.2713 3.21342895796e+11
1.2714 3.21317793997e+11
1.2715 3.21292698224e+11
1.2716 3.21267608474e+11
1.2717 3.21242524746e+11
1.2718 3.21217447038e+11
1.2719 3.21192375346e+11
1.272 3.2116730967e+11
1.2721 3.21142250005e+11
1.2722 3.21117196352e+11
1.2723 3.21092148705e+11
1.2724 3.21067107065e+11
1.2725 3.21042071427e+11
1.2726 3.21017041791e+11
1.2727 3.20992018154e+11
1.2728 3.20967000513e+11
1.2729 3.20941988865e+11
1.273 3.2091698321e+11
1.2731 3.20891983545e+11
1.2732 3.20866989867e+11
1.2733 3.20842002175e+11
1.2734 3.20817020465e+11
1.2735 3.20792044735e+11
1.2736 3.20767074984e+11
1.2737 3.20742111208e+11
1.2738 3.20717153407e+11
1.2739 3.20692201576e+11
1.274 3.20667255715e+11
1.2741 3.20642315821e+11
1.2742 3.20617381891e+11
1.2743 3.20592453924e+11
1.2744 3.20567531917e+11
1.2745 3.20542615867e+11
1.2746 3.20517705774e+11
1.2747 3.20492801633e+11
1.2748 3.20467903444e+11
1.2749 3.20443011203e+11
1.275 3.20418124909e+11
1.2751 3.20393244558e+11
1.2752 3.2036837015e+11
1.2753 3.20343501682e+11
1.2754 3.20318639151e+11
1.2755 3.20293782556e+11
1.2756 3.20268931894e+11
1.2757 3.20244087162e+11
1.2758 3.20219248359e+11
1.2759 3.20194415482e+11
1.276 3.20169588528e+11
1.2761 3.20144767498e+11
1.2762 3.20119952386e+11
1.2763 3.20095143191e+11
1.2764 3.20070339912e+11
1.2765 3.20045542545e+11
1.2766 3.20020751089e+11
1.2767 3.19995965541e+11
1.2768 3.199711859e+11
1.2769 3.19946412161e+11
1.277 3.19921644325e+11
1.2771 3.19896882388e+11
1.2772 3.19872126348e+11
1.2773 3.19847376203e+11
1.2774 3.19822631951e+11
1.2775 3.19797893589e+11
1.2776 3.19773161115e+11
1.2777 3.19748434527e+11
1.2778 3.19723713823e+11
1.2779 3.19698999001e+11
1.278 3.19674290058e+11
1.2781 3.19649586992e+11
1.2782 3.19624889801e+11
1.2783 3.19600198482e+11
1.2784 3.19575513035e+11
1.2785 3.19550833455e+11
1.2786 3.19526159741e+11
1.2787 3.19501491891e+11
1.2788 3.19476829903e+11
1.2789 3.19452173774e+11
1.279 3.19427523502e+11
1.2791 3.19402879085e+11
1.2792 3.19378240521e+11
1.2793 3.19353607807e+11
1.2794 3.19328980941e+11
1.2795 3.19304359922e+11
1.2796 3.19279744747e+11
1.2797 3.19255135413e+11
1.2798 3.19230531918e+11
1.2799 3.19205934261e+11
1.28 3.19181342439e+11
1.2801 3.19156756451e+11
1.2802 3.19132176293e+11
1.2803 3.19107601963e+11
1.2804 3.19083033459e+11
1.2805 3.1905847078e+11
1.2806 3.19033913923e+11
1.2807 3.19009362885e+11
1.2808 3.18984817665e+11
1.2809 3.1896027826e+11
1.281 3.18935744668e+11
1.2811 3.18911216887e+11
1.2812 3.18886694915e+11
1.2813 3.1886217875e+11
1.2814 3.18837668389e+11
1.2815 3.1881316383e+11
1.2816 3.18788665072e+11
1.2817 3.18764172111e+11
1.2818 3.18739684946e+11
1.2819 3.18715203574e+11
1.282 3.18690727994e+11
1.2821 3.18666258203e+11
1.2822 3.18641794199e+11
1.2823 3.18617335979e+11
1.2824 3.18592883542e+11
1.2825 3.18568436886e+11
1.2826 3.18543996008e+11
1.2827 3.18519560906e+11
1.2828 3.18495131578e+11
1.2829 3.18470708022e+11
1.283 3.18446290235e+11
1.2831 3.18421878216e+11
1.2832 3.18397471962e+11
1.2833 3.18373071472e+11
1.2834 3.18348676742e+11
1.2835 3.18324287771e+11
1.2836 3.18299904556e+11
1.2837 3.18275527096e+11
1.2838 3.18251155389e+11
1.2839 3.18226789431e+11
1.284 3.18202429222e+11
1.2841 3.18178074758e+11
1.2842 3.18153726038e+11
1.2843 3.1812938306e+11
1.2844 3.18105045821e+11
1.2845 3.18080714319e+11
1.2846 3.18056388553e+11
1.2847 3.18032068519e+11
1.2848 3.18007754216e+11
1.2849 3.17983445642e+11
1.285 3.17959142795e+11
1.2851 3.17934845671e+11
1.2852 3.1791055427e+11
1.2853 3.17886268589e+11
1.2854 3.17861988626e+11
1.2855 3.17837714379e+11
1.2856 3.17813445846e+11
1.2857 3.17789183024e+11
1.2858 3.17764925911e+11
1.2859 3.17740674506e+11
1.286 3.17716428806e+11
1.2861 3.17692188808e+11
1.2862 3.17667954512e+11
1.2863 3.17643725915e+11
1.2864 3.17619503014e+11
1.2865 3.17595285807e+11
1.2866 3.17571074293e+11
1.2867 3.17546868469e+11
1.2868 3.17522668333e+11
1.2869 3.17498473884e+11
1.287 3.17474285117e+11
1.2871 3.17450102033e+11
1.2872 3.17425924628e+11
1.2873 3.17401752901e+11
1.2874 3.17377586849e+11
1.2875 3.1735342647e+11
1.2876 3.17329271762e+11
1.2877 3.17305122724e+11
1.2878 3.17280979352e+11
1.2879 3.17256841645e+11
1.288 3.17232709601e+11
1.2881 3.17208583218e+11
1.2882 3.17184462492e+11
1.2883 3.17160347424e+11
1.2884 3.17136238009e+11
1.2885 3.17112134247e+11
1.2886 3.17088036135e+11
1.2887 3.17063943671e+11
1.2888 3.17039856852e+11
1.2889 3.17015775677e+11
1.289 3.16991700144e+11
1.2891 3.1696763025e+11
1.2892 3.16943565994e+11
1.2893 3.16919507374e+11
1.2894 3.16895454386e+11
1.2895 3.1687140703e+11
1.2896 3.16847365302e+11
1.2897 3.16823329202e+11
1.2898 3.16799298726e+11
1.2899 3.16775273873e+11
1.29 3.16751254641e+11
1.2901 3.16727241028e+11
1.2902 3.1670323303e+11
1.2903 3.16679230648e+11
1.2904 3.16655233877e+11
1.2905 3.16631242718e+11
1.2906 3.16607257165e+11
1.2907 3.1658327722e+11
1.2908 3.16559302878e+11
1.2909 3.16535334138e+11
1.291 3.16511370998e+11
1.2911 3.16487413455e+11
1.2912 3.16463461509e+11
1.2913 3.16439515155e+11
1.2914 3.16415574394e+11
1.2915 3.16391639221e+11
1.2916 3.16367709637e+11
1.2917 3.16343785637e+11
1.2918 3.16319867221e+11
1.2919 3.16295954386e+11
1.292 3.1627204713e+11
1.2921 3.16248145451e+11
1.2922 3.16224249347e+11
1.2923 3.16200358816e+11
1.2924 3.16176473856e+11
1.2925 3.16152594464e+11
1.2926 3.16128720639e+11
1.2927 3.16104852379e+11
1.2928 3.16080989682e+11
1.2929 3.16057132545e+11
1.293 3.16033280966e+11
1.2931 3.16009434944e+11
1.2932 3.15985594476e+11
1.2933 3.1596175956e+11
1.2934 3.15937930195e+11
1.2935 3.15914106378e+11
1.2936 3.15890288107e+11
1.2937 3.15866475379e+11
1.2938 3.15842668194e+11
1.2939 3.15818866549e+11
1.294 3.15795070442e+11
1.2941 3.15771279872e+11
1.2942 3.15747494834e+11
1.2943 3.15723715328e+11
1.2944 3.15699941353e+11
1.2945 3.15676172904e+11
1.2946 3.15652409982e+11
1.2947 3.15628652583e+11
1.2948 3.15604900706e+11
1.2949 3.15581154348e+11
1.295 3.15557413507e+11
1.2951 3.15533678183e+11
1.2952 3.15509948372e+11
1.2953 3.15486224071e+11
1.2954 3.15462505281e+11
1.2955 3.15438791997e+11
1.2956 3.15415084219e+11
1.2957 3.15391381945e+11
1.2958 3.15367685172e+11
1.2959 3.15343993897e+11
1.296 3.1532030812e+11
1.2961 3.15296627838e+11
1.2962 3.15272953049e+11
1.2963 3.15249283752e+11
1.2964 3.15225619943e+11
1.2965 3.15201961622e+11
1.2966 3.15178308785e+11
1.2967 3.15154661431e+11
1.2968 3.15131019559e+11
1.2969 3.15107383166e+11
1.297 3.15083752249e+11
1.2971 3.15060126807e+11
1.2972 3.15036506838e+11
1.2973 3.15012892341e+11
1.2974 3.14989283312e+11
1.2975 3.1496567975e+11
1.2976 3.14942081653e+11
1.2977 3.14918489018e+11
1.2978 3.14894901844e+11
1.2979 3.1487132013e+11
1.298 3.14847743872e+11
1.2981 3.14824173069e+11
1.2982 3.14800607719e+11
1.2983 3.14777047819e+11
1.2984 3.14753493369e+11
1.2985 3.14729944365e+11
1.2986 3.14706400806e+11
1.2987 3.1468286269e+11
1.2988 3.14659330015e+11
1.2989 3.14635802779e+11
1.299 3.14612280979e+11
1.2991 3.14588764614e+11
1.2992 3.14565253682e+11
1.2993 3.14541748181e+11
1.2994 3.14518248108e+11
1.2995 3.14494753463e+11
1.2996 3.14471264243e+11
1.2997 3.14447780446e+11
1.2998 3.14424302069e+11
1.2999 3.14400829111e+11
1.3 3.1437736157e+11
1.3001 3.14353899444e+11
1.3002 3.1433044273e+11
1.3003 3.14306991428e+11
1.3004 3.14283545534e+11
1.3005 3.14260105048e+11
1.3006 3.14236669966e+11
1.3007 3.14213240288e+11
1.3008 3.1418981601e+11
1.3009 3.14166397132e+11
1.301 3.14142983651e+11
1.3011 3.14119575565e+11
1.3012 3.14096172872e+11
1.3013 3.1407277557e+11
1.3014 3.14049383658e+11
1.3015 3.14025997132e+11
1.3016 3.14002615992e+11
1.3017 3.13979240235e+11
1.3018 3.1395586986e+11
1.3019 3.13932504863e+11
1.302 3.13909145244e+11
1.3021 3.13885791e+11
1.3022 3.13862442131e+11
1.3023 3.13839098632e+11
1.3024 3.13815760503e+11
1.3025 3.13792427741e+11
1.3026 3.13769100345e+11
1.3027 3.13745778312e+11
1.3028 3.13722461641e+11
1.3029 3.13699150331e+11
1.303 3.13675844377e+11
1.3031 3.1365254378e+11
1.3032 3.13629248536e+11
1.3033 3.13605958644e+11
1.3034 3.13582674102e+11
1.3035 3.13559394909e+11
1.3036 3.13536121061e+11
1.3037 3.13512852557e+11
1.3038 3.13489589395e+11
1.3039 3.13466331573e+11
1.304 3.1344307909e+11
1.3041 3.13419831943e+11
1.3042 3.1339659013e+11
1.3043 3.1337335365e+11
1.3044 3.133501225e+11
1.3045 3.13326896679e+11
1.3046 3.13303676183e+11
1.3047 3.13280461013e+11
1.3048 3.13257251165e+11
1.3049 3.13234046639e+11
1.305 3.1321084743e+11
1.3051 3.13187653539e+11
1.3052 3.13164464963e+11
1.3053 3.131412817e+11
1.3054 3.13118103747e+11
1.3055 3.13094931104e+11
1.3056 3.13071763768e+11
1.3057 3.13048601738e+11
1.3058 3.1302544501e+11
1.3059 3.13002293584e+11
1.306 3.12979147457e+11
1.3061 3.12956006628e+11
1.3062 3.12932871094e+11
1.3063 3.12909740854e+11
1.3064 3.12886615907e+11
1.3065 3.12863496249e+11
1.3066 3.12840381878e+11
1.3067 3.12817272794e+11
1.3068 3.12794168994e+11
1.3069 3.12771070476e+11
1.307 3.12747977238e+11
1.3071 3.12724889278e+11
1.3072 3.12701806595e+11
1.3073 3.12678729187e+11
1.3074 3.12655657051e+11
1.3075 3.12632590185e+11
1.3076 3.12609528588e+11
1.3077 3.12586472258e+11
1.3078 3.12563421193e+11
1.3079 3.12540375391e+11
1.308 3.1251733485e+11
1.3081 3.12494299568e+11
1.3082 3.12471269544e+11
1.3083 3.12448244775e+11
1.3084 3.12425225259e+11
1.3085 3.12402210995e+11
1.3086 3.12379201981e+11
1.3087 3.12356198214e+11
1.3088 3.12333199693e+11
1.3089 3.12310206416e+11
1.309 3.12287218381e+11
1.3091 3.12264235586e+11
1.3092 3.1224125803e+11
1.3093 3.1221828571e+11
1.3094 3.12195318624e+11
1.3095 3.12172356771e+11
1.3096 3.12149400148e+11
1.3097 3.12126448755e+11
1.3098 3.12103502589e+11
1.3099 3.12080561647e+11
1.31 3.12057625928e+11
1.3101 3.1203469543e+11
1.3102 3.12011770152e+11
1.3103 3.11988850091e+11
1.3104 3.11965935246e+11
1.3105 3.11943025615e+11
1.3106 3.11920121195e+11
1.3107 3.11897221985e+11
1.3108 3.11874327983e+11
1.3109 3.11851439187e+11
1.311 3.11828555596e+11
1.3111 3.11805677207e+11
1.3112 3.11782804018e+11
1.3113 3.11759936028e+11
1.3114 3.11737073235e+11
1.3115 3.11714215637e+11
1.3116 3.11691363231e+11
1.3117 3.11668516016e+11
1.3118 3.11645673991e+11
1.3119 3.11622837153e+11
1.312 3.116000055e+11
1.3121 3.11577179032e+11
1.3122 3.11554357745e+11
1.3123 3.11531541637e+11
1.3124 3.11508730708e+11
1.3125 3.11485924955e+11
1.3126 3.11463124377e+11
1.3127 3.1144032897e+11
1.3128 3.11417538734e+11
1.3129 3.11394753667e+11
1.313 3.11371973766e+11
1.3131 3.11349199031e+11
1.3132 3.11326429459e+11
1.3133 3.11303665047e+11
1.3134 3.11280905795e+11
1.3135 3.11258151701e+11
1.3136 3.11235402763e+11
1.3137 3.11212658978e+11
1.3138 3.11189920345e+11
1.3139 3.11167186862e+11
1.314 3.11144458528e+11
1.3141 3.11121735339e+11
1.3142 3.11099017296e+11
1.3143 3.11076304394e+11
1.3144 3.11053596634e+11
1.3145 3.11030894013e+11
1.3146 3.11008196529e+11
1.3147 3.1098550418e+11
1.3148 3.10962816965e+11
1.3149 3.10940134882e+11
1.315 3.10917457927e+11
1.3151 3.10894786101e+11
1.3152 3.10872119401e+11
1.3153 3.10849457825e+11
1.3154 3.10826801371e+11
1.3155 3.10804150038e+11
1.3156 3.10781503824e+11
1.3157 3.10758862727e+11
1.3158 3.10736226745e+11
1.3159 3.10713595875e+11
1.316 3.10690970117e+11
1.3161 3.10668349469e+11
1.3162 3.10645733928e+11
1.3163 3.10623123493e+11
1.3164 3.10600518162e+11
1.3165 3.10577917934e+11
1.3166 3.10555322805e+11
1.3167 3.10532732775e+11
1.3168 3.10510147842e+11
1.3169 3.10487568004e+11
1.317 3.10464993258e+11
1.3171 3.10442423604e+11
1.3172 3.1041985904e+11
1.3173 3.10397299563e+11
1.3174 3.10374745171e+11
1.3175 3.10352195864e+11
1.3176 3.10329651639e+11
1.3177 3.10307112494e+11
1.3178 3.10284578427e+11
1.3179 3.10262049437e+11
1.318 3.10239525522e+11
1.3181 3.1021700668e+11
