
set terminal pdf dashed
set output "adjoint_rod.pdf"
set key horizontal
set key bmargin center
set xlabel "Core Length [cm]"
set ylabel "Forward Flux [-]"
set y2label "Adjoint Flux [-]"
set xrange[0:420]
76.8 0.969694967903
77.0 0.972462808009
77.2 0.975225897747
77.4 0.977984223619
77.6 0.98073777215
77.8 0.983486529891
78.0 0.986230483414
78.2 0.988969619314
78.4 0.991703924212
78.6 0.99443338475
78.8 0.997157987596
79.0 0.999877719441
79.2 1.002592567
79.4 1.00530251701
79.6 1.00800755623
79.8 1.01070767145
80.0 1.01340284948
80.2 1.01609307715
80.4 1.01877834133
80.6 1.02145862889
80.8 1.02413392674
81.0 1.02680422182
81.2 1.02946950108
81.4 1.03212975149
81.6 1.03478496008
81.8 1.03743511386
82.0 1.04008019988
82.2 1.04272020524
82.4 1.04535511702
82.6 1.04798492237
82.8 1.05060960843
83.0 1.05322916239
83.2 1.05584357144
83.4 1.05845282282
83.6 1.06105690378
83.8 1.0636558016
84.0 1.06624950358
84.2 1.06883799705
84.4 1.07142126938
84.6 1.07399930794
84.8 1.07657210013
85.0 1.07913963339
85.2 1.08170189518
85.4 1.08425887299
85.6 1.08681055431
85.8 1.08935692669
86.0 1.09189797768
86.2 1.09443369488
86.4 1.0969640659
86.6 1.09948907837
86.8 1.10200871997
87.0 1.10452297838
87.2 1.10703184133
87.4 1.10953529655
87.6 1.11203333182
87.8 1.11452593493
88.0 1.11701309372
88.2 1.11949479602
88.4 1.12197102972
88.6 1.12444178273
88.8 1.12690704296
89.0 1.12936679838
89.2 1.13182103698
89.4 1.13426974676
89.6 1.13671291577
89.8 1.13915053206
90.0 1.14158258374
90.2 1.14400905892
90.4 1.14642994574
90.6 1.14884523239
90.8 1.15125490706
91.0 1.15365895798
91.2 1.15605737341
91.4 1.15845014164
91.6 1.16083725097
91.8 1.16321868974
92.0 1.16559444633
92.2 1.16796450912
92.4 1.17032886654
92.6 1.17268750704
92.8 1.17504041909
93.0 1.17738759121
93.2 1.17972901193
93.4 1.1820646698
93.6 1.18439455343
93.8 1.18671865143
94.0 1.18903695244
94.2 1.19134944515
94.4 1.19365611825
94.6 1.19595696048
94.8 1.19825196059
95.0 1.20054110739
95.2 1.20282438968
95.4 1.20510179631
95.6 1.20737331616
95.8 1.20963893813
96.0 1.21189865115
96.2 1.21415244419
96.4 1.21640030624
96.6 1.21864222631
96.8 1.22087819345
97.0 1.22310819675
97.2 1.2253322253
97.4 1.22755026825
97.6 1.22976231475
97.8 1.23196835401
98.0 1.23416837525
98.2 1.23636236771
98.4 1.23855032069
98.6 1.2407322235
98.8 1.24290806547
99.0 1.24507783597
99.2 1.24724152442
99.4 1.24939912024
99.6 1.25155061289
99.8 1.25369599185
100.0 1.25583524666
100.2 1.25796836686
100.4 1.26009534202
100.6 1.26221616177
100.8 1.26433081574
101.0 1.2664392936
101.2 1.26854158505
101.4 1.27063767982
101.6 1.27272756767
101.8 1.27481123839
102.0 1.27688868181
102.2 1.27895988778
102.4 1.28102484617
102.6 1.28308354691
102.8 1.28513597994
103.0 1.28718213522
103.2 1.28922200276
103.4 1.29125557261
103.6 1.29328283482
103.8 1.2953037795
104.0 1.29731839677
104.2 1.29932667678
104.4 1.30132860974
104.6 1.30332418586
104.8 1.30531339539
105.0 1.30729622861
105.2 1.30927267585
105.4 1.31124272743
105.6 1.31320637375
105.8 1.31516360521
106.0 1.31711441225
106.2 1.31905878534
106.4 1.32099671497
106.6 1.32292819169
106.8 1.32485320606
107.0 1.32677174868
107.2 1.32868381017
107.4 1.33058938119
107.6 1.33248845244
107.8 1.33438101464
108.0 1.33626705854
108.2 1.33814657493
108.4 1.34001955463
108.6 1.34188598849
108.8 1.34374586739
109.0 1.34559918225
109.2 1.34744592401
109.4 1.34928608366
109.6 1.3511196522
109.8 1.35294662067
110.0 1.35476698016
110.2 1.35658072177
110.4 1.35838783665
110.6 1.36018831595
110.8 1.36198215089
111.0 1.36376933271
111.2 1.36554985267
111.4 1.36732370208
111.6 1.36909087227
111.8 1.37085135461
112.0 1.37260514051
112.2 1.37435222138
112.4 1.37609258871
112.6 1.37782623398
112.8 1.37955314873
113.0 1.38127332452
113.2 1.38298675296
113.4 1.38469342566
113.6 1.3863933343
113.8 1.38808647056
114.0 1.38977282619
114.2 1.39145239293
114.4 1.3931251626
114.6 1.39479112701
114.8 1.39645027802
115.0 1.39810260754
115.2 1.39974810749
115.4 1.40138676983
115.6 1.40301858656
115.8 1.40464354971
116.0 1.40626165134
116.2 1.40787288354
116.4 1.40947723845
116.6 1.41107470822
116.8 1.41266528506
117.0 1.4142489612
117.2 1.41582572889
117.4 1.41739558043
117.6 1.41895850817
117.8 1.42051450445
118.0 1.42206356169
118.2 1.42360567232
118.4 1.42514082879
118.6 1.42666902362
118.8 1.42819024933
119.0 1.42970449851
119.2 1.43121176374
119.4 1.43271203767
119.6 1.43420531296
119.8 1.43569158233
120.0 1.43717083852
120.2 1.43864307429
120.4 1.44010828246
120.6 1.44156645586
120.8 1.44301758738
121.0 1.44446166993
121.2 1.44589869645
121.4 1.44732865993
121.6 1.44875155337
121.8 1.45016736983
122.0 1.45157610239
122.2 1.45297774417
122.4 1.45437228832
122.6 1.45575972803
122.8 1.45714005653
123.0 1.45851326707
123.2 1.45987935293
123.4 1.46123830746
123.6 1.46259012401
123.8 1.46393479598
124.0 1.46527231679
124.2 1.46660267992
124.4 1.46792587887
124.6 1.46924190717
124.8 1.4705507584
125.0 1.47185242615
125.2 1.47314690408
125.4 1.47443418585
125.6 1.47571426519
125.8 1.47698713584
126.0 1.47825279157
126.2 1.47951122621
126.4 1.48076243361
126.6 1.48200640766
126.8 1.48324314228
127.0 1.48447263143
127.2 1.48569486911
127.4 1.48690984934
127.6 1.48811756618
127.8 1.48931801375
128.0 1.49051118617
128.2 1.49169707762
128.4 1.4928756823
128.6 1.49404699445
128.8 1.49521100837
129.0 1.49636771835
129.2 1.49751711874
129.4 1.49865920394
129.6 1.49979396837
129.8 1.50092140648
130.0 1.50204151276
130.2 1.50315428174
130.4 1.50425970799
130.6 1.50535778611
130.8 1.50644851073
131.0 1.50753187652
131.2 1.50860787819
131.4 1.5096765105
131.6 1.51073776821
131.8 1.51179164614
132.0 1.51283813914
132.2 1.51387724211
132.4 1.51490894996
132.6 1.51593325766
132.8 1.5169501602
133.0 1.51795965262
133.2 1.51896172998
133.4 1.51995638739
133.6 1.52094361999
133.8 1.52192342296
134.0 1.52289579151
134.2 1.52386072089
134.4 1.52481820639
134.6 1.52576824334
134.8 1.52671082708
135.0 1.52764595301
135.2 1.52857361658
135.4 1.52949381324
135.6 1.5304065385
135.8 1.53131178791
136.0 1.53220955703
136.2 1.53309984149
136.4 1.53398263694
136.6 1.53485793906
136.8 1.53572574358
137.0 1.53658604626
137.2 1.53743884289
137.4 1.53828412932
137.6 1.5391219014
137.8 1.53995215506
138.0 1.54077488623
138.2 1.54159009089
138.4 1.54239776507
138.6 1.54319790481
138.8 1.54399050621
139.0 1.5447755654
139.2 1.54555307854
139.4 1.54632304183
139.6 1.54708545152
139.8 1.54784030387
140.0 1.54858759521
140.2 1.54932732187
140.4 1.55005948026
140.6 1.55078406678
140.8 1.5515010779
141.0 1.55221051013
141.2 1.55291235998
141.4 1.55360662404
141.6 1.55429329892
141.8 1.55497238125
142.0 1.55564386772
142.2 1.55630775506
142.4 1.55696404001
142.6 1.55761271938
142.8 1.55825378999
143.0 1.55888724871
143.2 1.55951309245
143.4 1.56013131815
143.6 1.56074192279
143.8 1.56134490339
144.0 1.56194025701
144.2 1.56252798072
144.4 1.56310807167
144.6 1.56368052703
144.8 1.56424534398
145.0 1.56480251978
145.2 1.5653520517
145.4 1.56589393706
145.6 1.56642817321
145.8 1.56695475754
146.0 1.56747368748
146.2 1.5679849605
146.4 1.56848857409
146.6 1.5689845258
146.8 1.5694728132
147.0 1.56995343392
147.2 1.57042638559
147.4 1.57089166591
147.6 1.57134927262
147.8 1.57179920346
148.0 1.57224145625
148.2 1.57267602883
148.4 1.57310291906
148.6 1.57352212487
148.8 1.57393364421
149.0 1.57433747507
149.2 1.57473361548
149.4 1.57512206349
149.6 1.57550281722
149.8 1.5758758748
150.0 1.57624123441
150.2 1.57659889427
150.4 1.57694885263
150.6 1.57729110777
150.8 1.57762565804
151.0 1.57795250179
151.2 1.57827163742
151.4 1.57858306338
151.6 1.57888677815
151.8 1.57918278024
152.0 1.57947106821
152.2 1.57975164065
152.4 1.58002449618
152.6 1.58028963348
152.8 1.58054705125
153.0 1.58079674824
153.2 1.58103872321
153.4 1.581272975
153.6 1.58149950246
153.8 1.58171830447
154.0 1.58192937998
154.2 1.58213272794
154.4 1.58232834738
154.6 1.58251623732
154.8 1.58269639686
155.0 1.58286882511
155.2 1.58303352123
155.4 1.58319048442
155.6 1.58333971391
155.8 1.58348120897
156.0 1.58361496891
156.2 1.58374099308
156.4 1.58385928085
156.6 1.58396983166
156.8 1.58407264497
157.0 1.58416772026
157.2 1.58425505708
157.4 1.584334655
157.6 1.58440651363
157.8 1.58447063262
158.0 1.58452701166
158.2 1.58457565047
158.4 1.58461654881
158.6 1.58464970648
158.8 1.58467512333
159.0 1.58469279922
159.2 1.58470273408
159.4 1.58470492785
159.6 1.58469938052
159.8 1.58468609211
160.0 1.58466506271
160.2 1.5846362924
160.4 1.58459978132
160.6 1.58455552967
160.8 1.58450353764
161.0 1.5844438055
161.2 1.58437633353
161.4 1.58430112208
161.6 1.58421817149
161.8 1.58412748219
162.0 1.5840290546
162.2 1.58392288922
162.4 1.58380898657
162.6 1.58368734718
162.8 1.58355797167
163.0 1.58342086067
163.2 1.58327601483
163.4 1.58312343488
163.6 1.58296312155
163.8 1.58279507563
164.0 1.58261929794
164.2 1.58243578933
164.4 1.58224455071
164.6 1.58204558301
164.8 1.58183888719
165.0 1.58162446427
165.2 1.5814023153
165.4 1.58117244135
165.6 1.58093484356
165.8 1.58068952308
166.0 1.58043648111
166.2 1.58017571888
166.4 1.57990723767
166.6 1.57963103878
166.8 1.57934712357
167.0 1.57905549343
167.2 1.57875614976
167.4 1.57844909405
167.6 1.57813432777
167.8 1.57781185247
168.0 1.57748166973
168.2 1.57714378115
168.4 1.57679818838
168.6 1.5764448931
168.8 1.57608389705
169.0 1.57571520197
169.2 1.57533880966
169.4 1.57495472197
169.6 1.57456294076
169.8 1.57416346794
170.0 1.57375630545
170.2 1.57334145528
170.4 1.57291891945
170.6 1.57248870001
170.8 1.57205079906
171.0 1.57160521873
171.2 1.57115196118
171.4 1.57069102861
171.6 1.57022242327
171.8 1.56974614743
172.0 1.56926220339
172.2 1.56877059352
172.4 1.56827132018
172.6 1.56776438579
172.8 1.56724979282
173.0 1.56672754374
173.2 1.56619764109
173.4 1.56566008741
173.6 1.5651148853
173.8 1.56456203738
174.0 1.56400154631
174.2 1.56343341478
174.4 1.56285764552
174.6 1.56227424128
174.8 1.56168320485
175.0 1.56108453904
175.2 1.5604782467
175.4 1.55986433071
175.6 1.55924279397
175.8 1.55861363942
176.0 1.55797687001
176.2 1.55733248872
176.4 1.55668049856
176.6 1.55602090257
176.8 1.55535370378
177.0 1.55467890528
177.2 1.55399651014
177.4 1.55330652148
177.6 1.55260894239
177.8 1.55190377602
178.0 1.55119102548
178.2 1.55047069392
178.4 1.54974278447
178.6 1.54900730027
178.8 1.54826424444
179.0 1.5475136201
179.2 1.54675543035
179.4 1.54598967825
179.6 1.54521636686
179.8 1.54443549918
180.0 1.54364707819
180.2 1.54285110679
180.4 1.54204758784
180.6 1.54123652411
180.8 1.54041791831
181.0 1.53959177304
181.2 1.53875809078
181.4 1.53791687391
181.6 1.53706812464
181.8 1.53621184505
182.0 1.535348037
182.2 1.53447670219
182.4 1.53359784205
182.6 1.53271145777
182.8 1.53181755025
183.0 1.53091612007
183.2 1.53000716744
183.4 1.52909069217
183.6 1.52816669363
183.8 1.52723517067
184.0 1.5262961216
184.2 1.52534954412
184.4 1.52439543522
184.6 1.52343379113
184.8 1.52246460725
185.0 1.52148787803
185.2 1.52050359687
185.4 1.51951175603
185.6 1.51851234648
185.8 1.51750535776
186.0 1.51649077785
186.2 1.51546859301
186.4 1.51443878753
186.6 1.51340134359
186.8 1.51235624102
187.0 1.51130345701
187.2 1.51024296588
187.4 1.50917473875
187.6 1.5080987432
187.8 1.50701494289
188.0 1.50592329716
188.2 1.50482376057
188.4 1.50371628238
188.6 1.50260080602
188.8 1.50147726842
189.0 1.50034559939
189.2 1.49920572082
189.4 1.49805754587
189.6 1.49690097805
189.8 1.49573591017
190.0 1.49456222326
190.2 1.49337978532
190.4 1.4921884499
190.6 1.49098805465
190.8 1.48977841961
191.0 1.48855934535
191.2 1.48733061095
191.4 1.48609197172
191.6 1.48484315671
191.8 1.48358386594
192.0 1.48231376738
192.2 1.48103249355
192.4 1.4797396378
192.6 1.4784347502
192.8 1.47711733302
193.0 1.47578683565
193.2 1.47444264913
193.4 1.47308409993
193.6 1.47171044323
193.8 1.47032085544
194.0 1.46891442589
194.2 1.46749014769
194.4 1.46604690769
194.6 1.46458347523
194.8 1.46309848989
195.0 1.4615904478
195.2 1.46005768665
195.4 1.45849836898
195.6 1.45691046387
195.8 1.45529172657
196.0 1.45363967611
196.2 1.45195157045
196.4 1.45022437912
196.6 1.44845475295
196.8 1.44663899057
197.0 1.4447730015
197.2 1.44285226526
197.4 1.44087178629
197.6 1.43882604404
197.8 1.4367089379
198.0 1.43451372631
198.2 1.43223295948
198.4 1.42985840508
198.6 1.42738096609
198.8 1.42479059006
199.0 1.42207616884
199.2 1.41922542775
199.4 1.4162248032
199.6 1.41305930737
199.8 1.40971237879
200.0 1.40616571712
200.2 1.40284907372
200.4 1.39974314639
200.6 1.39683048954
200.8 1.39409533551
201.0 1.39152343305
201.2 1.38910190139
201.4 1.38681909837
201.6 1.38466450121
201.8 1.38262859885
202.0 1.38070279461
202.2 1.37887931825
202.4 1.37715114644
202.6 1.37551193102
202.8 1.37395593405
203.0 1.37247796919
203.2 1.37107334868
203.4 1.36973783553
203.6 1.36846760017
203.8 1.36725918144
204.0 1.36610945126
204.2 1.36501558269
204.4 1.36397502117
204.6 1.36298545847
204.8 1.36204480917
205.0 1.36115118946
205.2 1.36030289796
205.4 1.35949839843
205.6 1.35873630414
205.8 1.35801536383
206.0 1.35733444896
206.2 1.3566925423
206.4 1.35608872763
206.6 1.35552218042
206.8 1.35499215949
207.0 1.35449799957
207.2 1.3540391045
207.4 1.35361494126
207.6 1.35322503458
207.8 1.35286896212
208.0 1.35254635026
208.2 1.35225687028
208.4 1.35200023512
208.6 1.35177619641
208.8 1.35158454206
209.0 1.35142509406
209.2 1.35129770672
209.4 1.35120226521
209.6 1.35113868439
209.8 1.35110690799
210.0 1.35110690799
210.2 1.35113868441
210.4 1.35120226524
210.6 1.35129770676
210.8 1.35142509412
211.0 1.35158454213
211.2 1.35177619649
211.4 1.35200023521
211.6 1.35225687038
211.8 1.35254635037
212.0 1.35286896225
212.2 1.35322503472
212.4 1.35361494141
212.6 1.35403910466
212.8 1.35449799974
213.0 1.35499215968
213.2 1.35552218061
213.4 1.35608872784
213.6 1.35669254253
213.8 1.35733444919
214.0 1.35801536407
214.2 1.3587363044
214.4 1.3594983987
214.6 1.36030289824
214.8 1.36115118976
215.0 1.36204480948
215.2 1.36298545879
215.4 1.3639750215
215.6 1.36501558303
215.8 1.36610945161
216.0 1.36725918181
216.2 1.36846760055
216.4 1.36973783592
216.6 1.37107334909
216.8 1.3724779696
217.0 1.37395593448
217.2 1.37551193146
217.4 1.37715114689
217.6 1.37887931871
217.8 1.38070279509
218.0 1.38262859934
218.2 1.38466450171
218.4 1.38681909888
218.6 1.38910190192
218.8 1.39152343359
219.0 1.39409533606
219.2 1.39683049011
219.4 1.39974314697
219.6 1.40284907431
219.8 1.40616571772
220.0 1.40971237941
220.2 1.413059308
220.4 1.41622480384
220.6 1.4192254284
220.8 1.4220761695
221.0 1.42479059074
221.2 1.42738096678
221.4 1.42985840579
221.6 1.4322329602
221.8 1.43451372704
222.0 1.43670893865
222.2 1.4388260448
222.4 1.44087178706
222.6 1.44285226605
222.8 1.4447730023
223.0 1.44663899138
223.2 1.44845475378
223.4 1.45022437996
223.6 1.4519515713
223.8 1.45363967697
224.0 1.45529172745
224.2 1.45691046476
224.4 1.45849836988
224.6 1.46005768756
224.8 1.46159044873
225.0 1.46309849082
225.2 1.46458347618
225.4 1.46604690865
225.6 1.46749014866
225.8 1.46891442687
226.0 1.47032085644
226.2 1.47171044424
226.4 1.47308410095
226.6 1.47444265016
226.8 1.4757868367
227.0 1.47711733407
227.2 1.47843475127
227.4 1.47973963888
227.6 1.48103249465
227.8 1.48231376849
228.0 1.48358386706
228.2 1.48484315784
228.4 1.48609197286
228.6 1.48733061211
228.8 1.48855934652
229.0 1.48977842079
229.2 1.49098805584
229.4 1.4921884511
229.6 1.49337978653
229.8 1.49456222449
230.0 1.49573591141
230.2 1.4969009793
230.4 1.49805754714
230.6 1.4992057221
230.8 1.50034560068
231.0 1.50147726972
231.2 1.50260080733
231.4 1.50371628371
231.6 1.50482376191
231.8 1.50592329851
232.0 1.50701494425
232.2 1.50809874457
232.4 1.50917474014
232.6 1.51024296728
232.8 1.51130345842
233.0 1.51235624244
233.2 1.51340134502
233.4 1.51443878897
233.6 1.51546859446
233.8 1.51649077932
234.0 1.51750535924
234.2 1.51851234797
234.4 1.51951175753
234.6 1.52050359839
234.8 1.52148787956
235.0 1.52246460879
235.2 1.52343379268
235.4 1.52439543678
235.6 1.52534954569
235.8 1.52629612319
236.0 1.52723517226
236.2 1.52816669523
236.4 1.52909069379
236.6 1.53000716907
236.8 1.53091612171
237.0 1.5318175519
237.2 1.53271145943
237.4 1.53359784372
237.6 1.53447670388
237.8 1.5353480387
238.0 1.53621184676
238.2 1.53706812636
238.4 1.53791687564
238.6 1.53875809252
238.8 1.53959177479
239.0 1.54041792008
239.2 1.54123652589
239.4 1.54204758962
239.6 1.54285110859
239.8 1.54364708
240.0 1.54443550101
240.2 1.54521636869
240.4 1.54598968009
240.6 1.5467554322
240.8 1.54751362197
241.0 1.54826424632
241.2 1.54900730216
241.4 1.54974278637
241.6 1.55047069583
241.8 1.5511910274
242.0 1.55190377795
242.2 1.55260894434
242.4 1.55330652343
242.6 1.55399651211
242.8 1.55467890726
243.0 1.55535370577
243.2 1.55602090456
243.4 1.55668050057
243.6 1.55733249074
243.8 1.55797687204
244.0 1.55861364146
244.2 1.55924279603
244.4 1.55986433277
244.6 1.56047824878
244.8 1.56108454112
245.0 1.56168320694
245.2 1.56227424339
245.4 1.56285764764
245.6 1.56343341691
245.8 1.56400154844
246.0 1.56456203952
246.2 1.56511488745
246.4 1.56566008957
246.6 1.56619764326
246.8 1.56672754593
247.0 1.56724979502
247.2 1.567764388
247.4 1.56827132239
247.6 1.56877059574
247.8 1.56926220563
248.0 1.56974614967
248.2 1.57022242553
248.4 1.57069103088
248.6 1.57115196346
248.8 1.57160522102
249.0 1.57205080136
249.2 1.57248870232
249.4 1.57291892177
249.6 1.57334145761
249.8 1.57375630779
250.0 1.57416347028
250.2 1.57456294311
250.4 1.57495472434
250.6 1.57533881204
250.8 1.57571520435
251.0 1.57608389944
251.2 1.57644489551
251.4 1.57679819079
251.6 1.57714378357
251.8 1.57748167216
252.0 1.57781185492
252.2 1.57813433022
252.4 1.57844909651
252.6 1.57875615224
252.8 1.57905549591
253.0 1.57934712606
253.2 1.57963104128
253.4 1.57990724018
253.6 1.5801757214
253.8 1.58043648363
254.0 1.58068952562
254.2 1.58093484611
254.4 1.58117244391
254.6 1.58140231786
254.8 1.58162446685
255.0 1.58183888977
255.2 1.5820455856
255.4 1.58224455331
255.6 1.58243579194
255.8 1.58261930055
256.0 1.58279507825
256.2 1.58296312418
256.4 1.58312343752
256.6 1.58327601748
256.8 1.58342086333
257.0 1.58355797434
257.2 1.58368734986
257.4 1.58380898925
257.6 1.58392289192
257.8 1.58402905731
258.0 1.5841274849
258.2 1.58421817421
258.4 1.5843011248
258.6 1.58437633627
258.8 1.58444380824
259.0 1.58450354039
259.2 1.58455553243
259.4 1.58459978409
259.6 1.58463629517
259.8 1.58466506549
260.0 1.58468609491
260.2 1.58469938332
260.4 1.58470493066
260.6 1.5847027369
260.8 1.58469280205
261.0 1.58467512616
261.2 1.58464970932
261.4 1.58461655166
261.6 1.58457565332
261.8 1.58452701452
262.0 1.58447063549
262.2 1.58440651651
262.4 1.58433465789
262.6 1.58425505998
262.8 1.58416772316
263.0 1.58407264788
263.2 1.58396983458
263.4 1.58385928378
263.6 1.58374099601
263.8 1.58361497185
264.0 1.58348121192
264.2 1.58333971687
264.4 1.58319048738
264.6 1.5830335242
264.8 1.58286882809
265.0 1.58269639984
265.2 1.58251624031
265.4 1.58232835037
265.6 1.58213273095
265.8 1.58192938299
266.0 1.58171830749
266.2 1.58149950548
266.4 1.58127297803
266.6 1.58103872625
266.8 1.58079675128
267.0 1.58054705431
267.2 1.58028963654
267.4 1.58002449925
267.6 1.57975164372
267.8 1.57947107129
268.0 1.57918278333
268.2 1.57888678124
268.4 1.57858306648
268.6 1.57827164053
268.8 1.5779525049
269.0 1.57762566116
269.2 1.5772911109
269.4 1.57694885576
269.6 1.57659889741
269.8 1.57624123756
270.0 1.57587587795
270.2 1.57550282037
270.4 1.57512206665
270.6 1.57473361864
270.8 1.57433747824
271.0 1.57393364739
271.2 1.57352212806
271.4 1.57310292225
271.6 1.57267603202
271.8 1.57224145945
272.0 1.57179920667
272.2 1.57134927583
272.4 1.57089166913
272.6 1.57042638881
272.8 1.56995343715
273.0 1.56947281644
273.2 1.56898452904
273.4 1.56848857734
273.6 1.56798496375
273.8 1.56747369074
274.0 1.5669547608
274.2 1.56642817648
274.4 1.56589394033
274.6 1.56535205498
274.8 1.56480252306
275.0 1.56424534727
275.2 1.56368053032
275.4 1.56310807497
275.6 1.56252798403
275.8 1.56194026031
276.0 1.56134490671
276.2 1.56074192611
276.4 1.56013132147
276.6 1.55951309578
276.8 1.55888725204
277.0 1.55825379332
277.2 1.55761272272
277.4 1.55696404335
277.6 1.55630775841
277.8 1.55564387107
278.0 1.5549723846
278.2 1.55429330228
278.4 1.55360662741
278.6 1.55291236335
278.8 1.5522105135
279.0 1.55150108128
279.2 1.55078407016
279.4 1.55005948364
279.6 1.54932732526
279.8 1.5485875986
280.0 1.54784030727
280.2 1.54708545492
280.4 1.54632304524
280.6 1.54555308195
280.8 1.54477556881
281.0 1.54399050963
281.2 1.54319790823
281.4 1.54239776849
281.6 1.54159009432
281.8 1.54077488966
282.0 1.53995215849
282.2 1.53912190484
282.4 1.53828413276
282.6 1.53743884634
282.8 1.53658604971
283.0 1.53572574703
283.2 1.53485794252
283.4 1.5339826404
283.6 1.53309984495
283.8 1.5322095605
284.0 1.53131179138
284.2 1.53040654197
284.4 1.52949381671
284.6 1.52857362006
284.8 1.52764595649
285.0 1.52671083056
285.2 1.52576824682
285.4 1.52481820988
285.6 1.52386072439
285.8 1.52289579501
286.0 1.52192342646
286.2 1.52094362349
286.4 1.51995639089
286.6 1.51896173349
286.8 1.51795965613
287.0 1.51695016371
287.2 1.51593326117
287.4 1.51490895347
287.6 1.51387724562
287.8 1.51283814266
288.0 1.51179164966
288.2 1.51073777173
288.4 1.50967651402
288.6 1.50860788172
288.8 1.50753188005
289.0 1.50644851426
289.2 1.50535778964
289.4 1.50425971152
289.6 1.50315428528
289.8 1.5020415163
290.0 1.50092141002
290.2 1.49979397191
290.4 1.49865920749
290.6 1.49751712229
290.8 1.49636772189
291.0 1.49521101191
291.2 1.494046998
291.4 1.49287568585
291.6 1.49169708117
291.8 1.49051118972
292.0 1.4893180173
292.2 1.48811756974
292.4 1.48690985289
292.6 1.48569487266
292.8 1.48447263499
293.0 1.48324314584
293.2 1.48200641122
293.4 1.48076243717
293.6 1.47951122977
293.8 1.47825279513
294.0 1.4769871394
294.2 1.47571426876
294.4 1.47443418942
294.6 1.47314690764
294.8 1.47185242972
295.0 1.47055076196
295.2 1.46924191074
295.4 1.46792588244
295.6 1.46660268349
295.8 1.46527232036
296.0 1.46393479955
296.2 1.46259012758
296.4 1.46123831103
296.6 1.4598793565
296.8 1.45851327064
297.0 1.4571400601
297.2 1.4557597316
297.4 1.45437229189
297.6 1.45297774774
297.8 1.45157610596
298.0 1.4501673734
298.2 1.44875155694
298.4 1.4473286635
298.6 1.44589870002
298.8 1.4444616735
299.0 1.44301759095
299.2 1.44156645943
299.4 1.44010828602
299.6 1.43864307786
299.8 1.43717084208
300.0 1.4356915859
300.2 1.43420531653
300.4 1.43271204123
300.6 1.4312117673
300.8 1.42970450207
301.0 1.4281902529
301.2 1.42666902718
301.4 1.42514083235
301.6 1.42360567588
301.8 1.42206356525
302.0 1.42051450801
302.2 1.41895851173
302.4 1.41739558399
302.6 1.41582573244
302.8 1.41424896475
303.0 1.41266528862
303.2 1.41107471178
303.4 1.409477242
303.6 1.40787288709
303.8 1.40626165489
304.0 1.40464355326
304.2 1.40301859011
304.4 1.40138677338
304.6 1.39974811103
304.8 1.39810261108
305.0 1.39645028156
305.2 1.39479113054
305.4 1.39312516613
305.6 1.39145239647
305.8 1.38977282972
306.0 1.38808647409
306.2 1.38639333783
306.4 1.38469342919
306.6 1.38298675648
306.8 1.38127332805
307.0 1.37955315225
307.2 1.3778262375
307.4 1.37609259222
307.6 1.3743522249
307.8 1.37260514402
308.0 1.37085135813
308.2 1.36909087578
308.4 1.36732370559
308.6 1.36554985618
308.8 1.36376933621
309.0 1.36198215439
309.2 1.36018831945
309.4 1.35838784014
309.6 1.35658072527
309.8 1.35476698365
310.0 1.35294662416
310.2 1.35111965568
310.4 1.34928608714
310.6 1.34744592749
310.8 1.34559918572
311.0 1.34374587086
311.2 1.34188599196
311.4 1.34001955809
311.6 1.33814657839
311.8 1.336267062
312.0 1.33438101809
312.2 1.3324884559
312.4 1.33058938464
312.6 1.32868381362
312.8 1.32677175213
313.0 1.32485320951
313.2 1.32292819513
313.4 1.32099671841
313.6 1.31905878877
313.8 1.31711441568
314.0 1.31516360864
314.2 1.31320637718
314.4 1.31124273085
314.6 1.30927267926
314.8 1.30729623202
315.0 1.30531339879
315.2 1.30332418926
315.4 1.30132861314
315.6 1.29932668018
315.8 1.29731840016
316.0 1.29530378289
316.2 1.29328283821
316.4 1.29125557599
316.6 1.28922200614
316.8 1.28718213859
317.0 1.28513598331
317.2 1.28308355028
317.4 1.28102484954
317.6 1.27895989114
317.8 1.27688868517
318.0 1.27481124174
318.2 1.27272757101
318.4 1.27063768316
318.6 1.26854158838
318.8 1.26643929693
319.0 1.26433081907
319.2 1.2622161651
319.4 1.26009534534
319.6 1.25796837017
319.8 1.25583524997
320.0 1.25369599516
320.2 1.25155061619
320.4 1.24939912354
320.6 1.24724152771
320.8 1.24507783926
321.0 1.24290806875
321.2 1.24073222677
321.4 1.23855032396
321.6 1.23636237098
321.8 1.23416837851
322.0 1.23196835727
322.2 1.229762318
322.4 1.22755027149
322.6 1.22533222854
322.8 1.22310819999
323.0 1.22087819669
323.2 1.21864222954
323.4 1.21640030946
323.6 1.21415244741
323.8 1.21189865437
324.0 1.20963894134
324.2 1.20737331936
324.4 1.20510179951
324.6 1.20282439287
324.8 1.20054111057
325.0 1.19825196377
325.2 1.19595696365
325.4 1.19365612142
325.6 1.19134944831
325.8 1.1890369556
326.0 1.18671865458
326.2 1.18439455658
326.4 1.18206467295
326.6 1.17972901507
326.8 1.17738759434
327.0 1.17504042222
327.2 1.17268751016
327.4 1.17032886965
327.6 1.16796451223
327.8 1.16559444943
328.0 1.16321869284
328.2 1.16083725406
328.4 1.15845014472
328.6 1.15605737649
328.8 1.15365896105
329.0 1.15125491013
329.2 1.14884523545
329.4 1.1464299488
